id;code;description;default_value
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-angellist;fa-angellist css class;fa-angellist
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-area-chart;fa-area-chart css class;fa-area-chart
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-at;fa-at css class;fa-at
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bell-slash;fa-bell-slash css class;fa-bell-slash
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bell-slash-o;fa-bell-slash-o css class;fa-bell-slash-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bicycle;fa-bicycle css class;fa-bicycle
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-binoculars;fa-binoculars css class;fa-binoculars
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-birthday-cake;fa-birthday-cake css class;fa-birthday-cake
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bus;fa-bus css class;fa-bus
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-calculator;fa-calculator css class;fa-calculator
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cc;fa-cc css class;fa-cc
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cc-amex;fa-cc-amex css class;fa-cc-amex
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cc-discover;fa-cc-discover css class;fa-cc-discover
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cc-mastercard;fa-cc-mastercard css class;fa-cc-mastercard
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cc-paypal;fa-cc-paypal css class;fa-cc-paypal
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cc-stripe;fa-cc-stripe css class;fa-cc-stripe
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cc-visa;fa-cc-visa css class;fa-cc-visa
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-copyright;fa-copyright css class;fa-copyright
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-eyedropper;fa-eyedropper css class;fa-eyedropper
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-futbol-o;fa-futbol-o css class;fa-futbol-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-google-wallet;fa-google-wallet css class;fa-google-wallet
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-ils;fa-ils css class;fa-ils
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-ioxhost;fa-ioxhost css class;fa-ioxhost
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-lastfm;fa-lastfm css class;fa-lastfm
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-lastfm-square;fa-lastfm-square css class;fa-lastfm-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-line-chart;fa-line-chart css class;fa-line-chart
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-meanpath;fa-meanpath css class;fa-meanpath
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-newspaper-o;fa-newspaper-o css class;fa-newspaper-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-paint-brush;fa-paint-brush css class;fa-paint-brush
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-paypal;fa-paypal css class;fa-paypal
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-pie-chart;fa-pie-chart css class;fa-pie-chart
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-plug;fa-plug css class;fa-plug
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-shekel;fa-shekel css class;fa-shekel
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-shegel;fa-shegel css class;fa-shegel
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-slideshare;fa-slideshare css class;fa-slideshare
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-soccer-ball-o;fa-soccer-ball-o css class;fa-soccer-ball-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-toggle-off;fa-toggle-off css class;fa-toggle-off
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-toggle-on;fa-toggle-on css class;fa-toggle-on
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-trash;fa-trash css class;fa-trash
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-tty;fa-tty css class;fa-tty
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-twitch;fa-twitch css class;fa-twitch
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-wifi;fa-wifi css class;fa-wifi
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-yelp;fa-yelp css class;fa-yelp
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-rub;fa-rub css class;fa-rub
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-ruble;fa-ruble css class;fa-ruble
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-rouble;fa-rouble css class;fa-rouble
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-pagelines;fa-pagelines css class;fa-pagelines
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-stack-exchange;fa-stack-exchange css class;fa-stack-exchange
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-arrow-circle-o-right;fa-arrow-circle-o-right css class;fa-arrow-circle-o-right
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-arrow-circle-o-left;fa-arrow-circle-o-left css class;fa-arrow-circle-o-left
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-caret-square-o-left;fa-caret-square-o-left css class;fa-caret-square-o-left
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-toggle-left;fa-toggle-left css class;fa-toggle-left
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-dot-circle-o;fa-dot-circle-o css class;fa-dot-circle-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-wheelchair;fa-wheelchair css class;fa-wheelchair
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-vimeo-square;fa-vimeo-square css class;fa-vimeo-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-try;fa-try css class;fa-try
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-turkish-lira;fa-turkish-lira css class;fa-turkish-lira
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-plus-square-o;fa-plus-square-o css class;fa-plus-square-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-adjust;fa-adjust css class;fa-adjust
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-anchor;fa-anchor css class;fa-anchor
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-archive;fa-archive css class;fa-archive
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-arrows;fa-arrows css class;fa-arrows
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-arrows-h;fa-arrows-h css class;fa-arrows-h
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-arrows-v;fa-arrows-v css class;fa-arrows-v
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-asterisk;fa-asterisk css class;fa-asterisk
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-ban;fa-ban css class;fa-ban
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bar-chart-o;fa-bar-chart-o css class;fa-bar-chart-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-barcode;fa-barcode css class;fa-barcode
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bars;fa-bars css class;fa-bars
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-beer;fa-beer css class;fa-beer
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bell;fa-bell css class;fa-bell
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bell-o;fa-bell-o css class;fa-bell-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bolt;fa-bolt css class;fa-bolt
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-book;fa-book css class;fa-book
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bookmark;fa-bookmark css class;fa-bookmark
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bookmark-o;fa-bookmark-o css class;fa-bookmark-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-briefcase;fa-briefcase css class;fa-briefcase
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bug;fa-bug css class;fa-bug
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-building-o;fa-building-o css class;fa-building-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bullhorn;fa-bullhorn css class;fa-bullhorn
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-bullseye;fa-bullseye css class;fa-bullseye
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-calendar;fa-calendar css class;fa-calendar
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-calendar-o;fa-calendar-o css class;fa-calendar-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-camera;fa-camera css class;fa-camera
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-camera-retro;fa-camera-retro css class;fa-camera-retro
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-caret-square-o-down;fa-caret-square-o-down css class;fa-caret-square-o-down
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-caret-square-o-left;fa-caret-square-o-left css class;fa-caret-square-o-left
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-caret-square-o-right;fa-caret-square-o-right css class;fa-caret-square-o-right
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-caret-square-o-up;fa-caret-square-o-up css class;fa-caret-square-o-up
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-certificate;fa-certificate css class;fa-certificate
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-check;fa-check css class;fa-check
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-check-circle;fa-check-circle css class;fa-check-circle
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-check-circle-o;fa-check-circle-o css class;fa-check-circle-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-check-square;fa-check-square css class;fa-check-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-check-square-o;fa-check-square-o css class;fa-check-square-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-circle;fa-circle css class;fa-circle
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-circle-o;fa-circle-o css class;fa-circle-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-clock-o;fa-clock-o css class;fa-clock-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cloud;fa-cloud css class;fa-cloud
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cloud-download;fa-cloud-download css class;fa-cloud-download
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cloud-upload;fa-cloud-upload css class;fa-cloud-upload
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-code;fa-code css class;fa-code
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-code-fork;fa-code-fork css class;fa-code-fork
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-coffee;fa-coffee css class;fa-coffee
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cog;fa-cog css class;fa-cog
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cogs;fa-cogs css class;fa-cogs
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-comment;fa-comment css class;fa-comment
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-comment-o;fa-comment-o css class;fa-comment-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-comments;fa-comments css class;fa-comments
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-comments-o;fa-comments-o css class;fa-comments-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-compass;fa-compass css class;fa-compass
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-credit-card;fa-credit-card css class;fa-credit-card
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-crop;fa-crop css class;fa-crop
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-crosshairs;fa-crosshairs css class;fa-crosshairs
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-cutlery;fa-cutlery css class;fa-cutlery
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-dashboard;fa-dashboard css class;fa-dashboard
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-desktop;fa-desktop css class;fa-desktop
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-dot-circle-o;fa-dot-circle-o css class;fa-dot-circle-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-download;fa-download css class;fa-download
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-edit;fa-edit css class;fa-edit
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-ellipsis-h;fa-ellipsis-h css class;fa-ellipsis-h
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-ellipsis-v;fa-ellipsis-v css class;fa-ellipsis-v
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-envelope;fa-envelope css class;fa-envelope
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-envelope-o;fa-envelope-o css class;fa-envelope-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-eraser;fa-eraser css class;fa-eraser
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-exchange;fa-exchange css class;fa-exchange
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-exclamation;fa-exclamation css class;fa-exclamation
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-exclamation-circle;fa-exclamation-circle css class;fa-exclamation-circle
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-exclamation-triangle;fa-exclamation-triangle css class;fa-exclamation-triangle
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-external-link;fa-external-link css class;fa-external-link
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-external-link-square;fa-external-link-square css class;fa-external-link-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-eye;fa-eye css class;fa-eye
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-eye-slash;fa-eye-slash css class;fa-eye-slash
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-female;fa-female css class;fa-female
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-fighter-jet;fa-fighter-jet css class;fa-fighter-jet
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-film;fa-film css class;fa-film
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-filter;fa-filter css class;fa-filter
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-fire;fa-fire css class;fa-fire
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-fire-extinguisher;fa-fire-extinguisher css class;fa-fire-extinguisher
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-flag;fa-flag css class;fa-flag
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-flag-checkered;fa-flag-checkered css class;fa-flag-checkered
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-flag-o;fa-flag-o css class;fa-flag-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-flash;fa-flash css class;fa-flash
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-flask;fa-flask css class;fa-flask
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-folder;fa-folder css class;fa-folder
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-folder-o;fa-folder-o css class;fa-folder-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-folder-open;fa-folder-open css class;fa-folder-open
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-folder-open-o;fa-folder-open-o css class;fa-folder-open-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-frown-o;fa-frown-o css class;fa-frown-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-gamepad;fa-gamepad css class;fa-gamepad
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-gavel;fa-gavel css class;fa-gavel
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-gear;fa-gear css class;fa-gear
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-gears;fa-gears css class;fa-gears
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-gift;fa-gift css class;fa-gift
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-glass;fa-glass css class;fa-glass
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-globe;fa-globe css class;fa-globe
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-group;fa-group css class;fa-group
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-hdd-o;fa-hdd-o css class;fa-hdd-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-headphones;fa-headphones css class;fa-headphones
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-heart;fa-heart css class;fa-heart
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-heart-o;fa-heart-o css class;fa-heart-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-home;fa-home css class;fa-home
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-inbox;fa-inbox css class;fa-inbox
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-info;fa-info css class;fa-info
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-info-circle;fa-info-circle css class;fa-info-circle
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-key;fa-key css class;fa-key
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-keyboard-o;fa-keyboard-o css class;fa-keyboard-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-laptop;fa-laptop css class;fa-laptop
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-leaf;fa-leaf css class;fa-leaf
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-legal;fa-legal css class;fa-legal
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-lemon-o;fa-lemon-o css class;fa-lemon-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-level-down;fa-level-down css class;fa-level-down
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-level-up;fa-level-up css class;fa-level-up
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-lightbulb-o;fa-lightbulb-o css class;fa-lightbulb-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-location-arrow;fa-location-arrow css class;fa-location-arrow
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-lock;fa-lock css class;fa-lock
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-magic;fa-magic css class;fa-magic
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-magnet;fa-magnet css class;fa-magnet
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-mail-forward;fa-mail-forward css class;fa-mail-forward
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-mail-reply;fa-mail-reply css class;fa-mail-reply
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-mail-reply-all;fa-mail-reply-all css class;fa-mail-reply-all
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-male;fa-male css class;fa-male
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-map-marker;fa-map-marker css class;fa-map-marker
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-meh-o;fa-meh-o css class;fa-meh-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-microphone;fa-microphone css class;fa-microphone
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-microphone-slash;fa-microphone-slash css class;fa-microphone-slash
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-minus;fa-minus css class;fa-minus
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-minus-circle;fa-minus-circle css class;fa-minus-circle
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-minus-square;fa-minus-square css class;fa-minus-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-minus-square-o;fa-minus-square-o css class;fa-minus-square-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-mobile;fa-mobile css class;fa-mobile
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-mobile-phone;fa-mobile-phone css class;fa-mobile-phone
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-money;fa-money css class;fa-money
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-moon-o;fa-moon-o css class;fa-moon-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-music;fa-music css class;fa-music
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-pencil;fa-pencil css class;fa-pencil
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-pencil-square;fa-pencil-square css class;fa-pencil-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-pencil-square-o;fa-pencil-square-o css class;fa-pencil-square-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-phone;fa-phone css class;fa-phone
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-phone-square;fa-phone-square css class;fa-phone-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-picture-o;fa-picture-o css class;fa-picture-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-plane;fa-plane css class;fa-plane
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-plus;fa-plus css class;fa-plus
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-plus-circle;fa-plus-circle css class;fa-plus-circle
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-plus-square;fa-plus-square css class;fa-plus-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-plus-square-o;fa-plus-square-o css class;fa-plus-square-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-power-off;fa-power-off css class;fa-power-off
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-print;fa-print css class;fa-print
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-puzzle-piece;fa-puzzle-piece css class;fa-puzzle-piece
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-qrcode;fa-qrcode css class;fa-qrcode
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-question;fa-question css class;fa-question
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-question-circle;fa-question-circle css class;fa-question-circle
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-quote-left;fa-quote-left css class;fa-quote-left
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-quote-right;fa-quote-right css class;fa-quote-right
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-random;fa-random css class;fa-random
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-refresh;fa-refresh css class;fa-refresh
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-reply;fa-reply css class;fa-reply
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-reply-all;fa-reply-all css class;fa-reply-all
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-retweet;fa-retweet css class;fa-retweet
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-road;fa-road css class;fa-road
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-rocket;fa-rocket css class;fa-rocket
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-rss;fa-rss css class;fa-rss
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-rss-square;fa-rss-square css class;fa-rss-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-search;fa-search css class;fa-search
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-search-minus;fa-search-minus css class;fa-search-minus
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-search-plus;fa-search-plus css class;fa-search-plus
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-share;fa-share css class;fa-share
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-share-square;fa-share-square css class;fa-share-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-share-square-o;fa-share-square-o css class;fa-share-square-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-shield;fa-shield css class;fa-shield
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-shopping-cart;fa-shopping-cart css class;fa-shopping-cart
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sign-in;fa-sign-in css class;fa-sign-in
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sign-out;fa-sign-out css class;fa-sign-out
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-signal;fa-signal css class;fa-signal
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sitemap;fa-sitemap css class;fa-sitemap
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-smile-o;fa-smile-o css class;fa-smile-o
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort;fa-sort css class;fa-sort
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort-alpha-asc;fa-sort-alpha-asc css class;fa-sort-alpha-asc
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort-alpha-desc;fa-sort-alpha-desc css class;fa-sort-alpha-desc
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort-amount-asc;fa-sort-amount-asc css class;fa-sort-amount-asc
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort-amount-desc;fa-sort-amount-desc css class;fa-sort-amount-desc
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort-asc;fa-sort-asc css class;fa-sort-asc
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort-desc;fa-sort-desc css class;fa-sort-desc
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort-down;fa-sort-down css class;fa-sort-down
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort-numeric-asc;fa-sort-numeric-asc css class;fa-sort-numeric-asc
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort-numeric-desc;fa-sort-numeric-desc css class;fa-sort-numeric-desc
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-sort-up;fa-sort-up css class;fa-sort-up
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-spinner;fa-spinner css class;fa-spinner
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-square;fa-square css class;fa-square
next value for hibernate_sequence;C_SYSTEM-D_FA.fa-square-o;fa-square-o css class;fa-square-o
